ID,Type,Item Name,Slot,Rarity,Impact,Range,Stability,Handling,Reload Speed,Rounds / Min,Image
1,Auto Rifle,Hard Light,Energy,Exotic,21,46,68,75,68,600,Hard_light_icon1.png
2,Auto Rifle,Suros Regime,Kinetic,Exotic,21,60,62,68,76,600,SUROS_Regime.jpg
3,Auto Rifle,Sweet Business,Kinetic,Exotic,18,37,46,10,10,360,Sweet_business_icon2.png
4,Auto Rifle,Duty Bound,Kinetic,Legendary,21,42,45,61,54,600,DutyBoundIcon.jpg
5,Auto Rifle,Galliard-42,Energy,Legendary,21,42,50,56,47,600,Galliard-42_icon1.png
6,Auto Rifle,Ghost Primus,Kinetic,Legendary,21,53,42,64,55,600,Ghost_primus_icon1.jpg
7,Auto Rifle,Guiding Star,Kinetic,Legendary,18,37,47,40,47,720,Guiding_star_icon1.jpg
8,Auto Rifle,Halfdan-D,Kinetic,Legendary,33,82,28,45,35,360,Halfdan-d_icon1.jpg
9,Auto Rifle,Hollow Earth,Energy,Legendary,18,32,54,46,52,720,Hollow_earth_icon1.jpg
10,Auto Rifle,Jiangshi AR4,Energy,Legendary,29,64,50,52,52,450,Jiangshi_ar4_icon1.png
11,Auto Rifle,Kibou-AR3,Energy,Legendary,29,66,49,46,48,450,
12,Auto Rifle,Loquitor IV,Kinetic,Legendary,33,78,24,41,41,360,Loquitor_iv_icon1.jpg
13,Auto Rifle,Martyr's Make,Energy,Legendary,21,51,44,53,47,600,Martyrs_make_icon1.jpg
14,Auto Rifle,Medley-45,Energy,Legendary,21,54,47,52,41,600,Medley-45_icon1.jpg
15,Auto Rifle,Null Calamity 9,Energy,Legendary,21,54,36,68,60,600,Null_calamity_9_icon1.jpg
16,Auto Rifle,Origin Story,Kinetic,Legendary,29,70,46,43,47,450,Origin_story_legendary_icon1.png
17,Auto Rifle,Orimund's Anvil,Kinetic,Legendary,29,73,51,50,45,450,Orimunds_anvil_icon1.jpg
18,Auto Rifle,Perseverance,Energy,Legendary,18,35,54,44,51,720,Perseverance_icon1.jpg
19,Auto Rifle,Positive Outlook,Energy,Legendary,29,70,48,45,49,450,Positive_outlook_icon1.jpg
20,Auto Rifle,Prosecutor,Energy,Legendary,29,73,48,51,50,450,Prosecutor_icon1.jpg
21,Auto Rifle,Restoration VIII,Energy,Legendary,21,46,38,55,46,600,Restoration_viii_icon1.jpg
22,Auto Rifle,Scathelocke,Kinetic,Legendary,21,50,45,66,59,600,Scathelocke_icon1.jpg
23,Auto Rifle,Solemn Hymn,Energy,Legendary,21,53,40,55,46,600,Solemn_hymn_icon1.jpg
24,Auto Rifle,The Doubt,Kinetic,Legendary,21,45,42,69,62,600,The_doubt_icon1.jpg
25,Auto Rifle,The Forward Path,Kinetic,Legendary,21,50,48,72,64,600,The_forward_path_icon1.jpg
26,Auto Rifle,The Last Breath,Kinetic,Legendary,21,48,49,70,56,600,The_last_breath_icon1.jpg
27,Auto Rifle,The Number,Energy,Legendary,29,64,46,42,42,450,The_number_icon1.jpg
28,Auto Rifle,Uriel's Gift,Energy,Legendary,29,70,45,46,46,450,Uriels_gift_icon1.jpg
29,Auto Rifle,Valakadyn,Energy,Legendary,18,35,52,44,54,720,Valakadyn_icon1.jpg
30,Pulse Rifle,Graviton Lance,Energy,Exotic,29,55,91,59,61,360,Graviton_lance_icon1.png
31,Pulse Rifle,Vigilance Wing,Kinetic,Exotic,33,64,64,40,46,530,Vigilance_wing_icon1.png
32,Pulse Rifle,Agenda 5,Energy,Legendary,27,37,57,66,62,450,Agenda_5_icon1.jpg
33,Pulse Rifle,Autumn Wind,Kinetic,Legendary,23,34,51,32,41,540,Autumn_wind_icon1.jpg
34,Pulse Rifle,Cadenza-43,Energy,Legendary,29,42,55,42,42,360,Cadenza-43_icon1.jpg
35,Pulse Rifle,Darkest Before,Energy,Legendary,23,41,53,34,42,540,Darkest_before_icon1.jpg
36,Pulse Rifle,Disrespectful Stare,Kinetic,Legendary,33,63,55,30,40,320,Disrespectful_stare_icon1.jpg
37,Pulse Rifle,Eternal Slumber,Kinetic,Legendary,29,48,64,46,45,360,Eternal_slumber_icon1.jpg
38,Pulse Rifle,Eystein-D,Kinetic,Legendary,33,66,50,31,39,320,Eystein-d_icon1.jpg
39,Pulse Rifle,Heart of Time,Energy,Legendary,23,29,48,33,32,540,Heart_of_time_icon1.jpg
40,Pulse Rifle,Impromptu-49,Energy,Legendary,29,51,47,50,51,360,Impromptu-49_icon1.jpg
41,Pulse Rifle,Inaugural Address,Energy,Legendary,29,49,60,51,46,390,Inaugural_address_icon1.jpg
42,Pulse Rifle,Infinite Paths 8,Energy,Legendary,27,37,55,70,64,450,Infinite_paths_8_icon1.jpg
43,Pulse Rifle,Jorum's Claw,Energy,Legendary,29,54,55,50,49,360,Jorums_claw_icon1.jpg
44,Pulse Rifle,Last Perdition,Energy,Legendary,29,45,63,44,48,360,Last_perdition_icon1.jpg
45,Pulse Rifle,Legal Action II,Kinetic,Legendary,33,66,53,32,40,320,Legal_action_ii_icon1.jpg
46,Pulse Rifle,Lincoln Green,Kinetic,Legendary,23,32,46,30,33,540,Lincoln_green_icon1.jpg
47,Pulse Rifle,Machina Dei 4,Kinetic,Legendary,33,71,54,32,45,320,Machina_dei_4_icon1.jpg
48,Pulse Rifle,Nergal PR4,Energy,Legendary,27,32,50,74,54,450,Nergal_pr4_icon1.jpg
49,Pulse Rifle,Nightshade,Kinetic,Legendary,27,40,59,69,62,450,Nightshade_icon1.jpg
50,Pulse Rifle,Relentless,Kinetic,Legendary,33,60,54,32,42,320,Relentless_icon1.jpg
51,Pulse Rifle,Swift Ride,Energy,Legendary,29,43,61,46,46,360,Swift_ride_icon1.jpg
52,Pulse Rifle,The Time-Worn Spire,Kinetic,Legendary,23,33,54,33,37,540,The_time-worn_spire_icon1.jpg
53,Pulse Rifle,Three Graves,Kinetic,Legendary,33,68,59,26,37,320,Three_graves_icon1.jpg
54,Scout Rifle,MIDA Multi-Tool,Kinetic,Exotic,60,50,50,86,82,200,MIDA_multi-tool_icon1.png
55,Scout Rifle,Polaris Lance,Energy,Exotic,,,,,,,
56,Scout Rifle,Skyburner's Oath,Energy,Exotic,60,46,55,37,55,200,Skyburners_oath_icon1.png
57,Scout Rifle,The Jade Rabbit,Kinetic,Exotic,67,82,27,29,59,150,Jade_rabbit_osiris_icon1.png
58,Scout Rifle,Adverse Possession IX,Energy,Legendary,62,47,50,44,46,180,Adverse_possession_ix_icon1.jpg
59,Scout Rifle,Black Scorpion-4sr,Energy,Legendary,45,28,54,34,35,260,Black_scorpion-4sr_icon1.jpg
60,Scout Rifle,Call to Serve,Kinetic,Legendary,62,47,46,47,50,180,Call_to_serve_icon1.jpg
61,Scout Rifle,Conspirator,Energy,Legendary,60,43,45,68,60,200,Conspirator_icon1.jpg
62,Scout Rifle,Contingency Plan,Energy,Legendary,45,32,50,28,33,260,Contingency_plan_icon1.jpg
63,Scout Rifle,Does Not Compute,Kinetic,Legendary,67,64,24,35,43,150,Does_not_compute_icon1.jpg
64,Scout Rifle,Eternal Blazon,Energy,Legendary,60,40,41,66,61,200,Eternal_blazon_icon1.jpg
65,Scout Rifle,Frontier Justice,Kinetic,Legendary,67,75,26,32,38,150,Frontier_justice_icon1.jpg
66,Scout Rifle,Frostmire's Hex,Energy,Legendary,45,34,52,30,40,260,Frostmires_hex_icon1.jpg
67,Scout Rifle,Garden Progeny 1,Kinetic,Legendary,67,70,33,35,42,150,Garden_progeny_1_icon1.jpg
68,Scout Rifle,Good Counsel IX,Kinetic,Legendary,67,68,29,37,37,150,Good_counsel_ix_icon1.jpg
69,Scout Rifle,Haunted Earth,Kinetic,Legendary,67,70,28,32,39,150,Haunted_earth_icon1.jpg
70,Scout Rifle,Manannan SR4,Energy,Legendary,60,35,46,83,,200,Manannan_sr4_icon1.jpg
